geo,year,Acidified Milk,Bovine Meat,Buffalos Milk,Butter,Cheese,Chicken Meat,Cows Milk,Cream,Drinking Milk,Eggs for consumption,Ewes Milk,Goat Meat,Goats Milk,Honey,Horses-Asses-Mules-Hinnies Meat,Meat of Livestock,Other Dairy Product,Other Meat,Pig Meat,Poultry Meat,Sheep Meat,Total Raw Milk,Cluster
AT,2014,29591.0,0.0,0.0,3586.0,30736.0,0.0,635751.0,4645.0,105738.0,3.911799900000001,0.0,0.0,0.0,0.0,0.0,0.0,2971.0,0.0,0.0,0.0,0.0,443486.0,1
AT,2015,26449.0,0.0,0.0,3793.0,29930.0,0.0,642340.0,5591.0,114411.0,3.88484995,0.0,0.0,0.0,0.0,0.0,0.0,3200.0,0.0,0.0,0.0,0.0,440924.0,1
AT,2016,31950.0,0.0,0.0,3792.0,28312.0,0.0,661688.0,5040.0,120142.0,5.26172295,0.0,0.0,0.0,0.0,0.0,0.0,3174.0,0.0,0.0,0.0,0.0,552389.0,1
AT,2017,32126.0,0.0,0.0,4070.0,30834.0,0.0,0.0,5694.0,130055.0,6.586674599999999,0.0,0.0,0.0,0.0,0.0,0.0,3043.0,0.0,0.0,0.0,0.0,612629.0,1
AT,2018,37354.0,0.0,0.0,4822.0,31836.0,0.0,0.0,7524.0,148563.0,6.8953447,0.0,0.0,0.0,0.0,0.0,0.0,3803.0,0.0,0.0,0.0,0.0,635751.0,1
AT,2019,35801.0,0.0,0.0,4268.0,34314.0,0.0,0.0,8357.0,147684.0,6.674154150000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642340.0,1
AT,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.857862699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649368.0,1
AT,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.283578999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
BE,2016,0.0,918.0,0.0,0.0,0.0,0.0,89375.0,0.0,0.0,4.8582348,0.0,0.0,3053.0,0.0,0.0,5502.0,0.0,0.0,909.0,3252.0,423.0,92429.0,0
BE,2017,0.0,1976.0,0.0,0.0,0.0,0.0,108545.0,0.0,0.0,6.094287,0.0,0.0,3600.0,0.0,0.0,7321.0,0.0,0.0,1189.0,3960.0,196.0,112145.0,0
BE,2018,0.0,2015.0,0.0,0.0,0.0,0.0,116208.0,0.0,0.0,11.39673,0.0,0.0,3869.0,0.0,0.0,8708.0,0.0,0.0,1297.0,4904.0,493.0,120077.0,0
BE,2019,0.0,2207.0,0.0,0.0,0.0,0.0,121225.0,0.0,0.0,12.502248,0.0,0.0,3776.0,0.0,0.0,9601.0,0.0,0.0,1322.0,5525.0,547.0,125000.0,0
BE,2020,0.0,1877.0,0.0,0.0,0.0,0.0,131263.0,0.0,0.0,12.5828814,0.0,0.0,4420.0,0.0,0.0,10364.0,0.0,0.0,1630.0,6295.0,561.0,135683.0,0
BG,2012,55.0,0.0,4.0,0.0,330.0,0.0,0.0,5.0,197.0,0.0,0.0,0.0,0.0,2448.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0
BG,2013,58.0,0.0,0.0,4.0,26.0,0.0,827.0,25.0,226.0,0.0,325.0,0.0,1042.0,1606.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,2194.0,0
BG,2014,238.0,0.0,0.0,0.0,263.0,0.0,1124.0,5.0,13.0,0.0,380.0,0.0,983.0,1517.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,2486.0,0
BG,2015,191.0,263.0,0.0,1.0,31.0,0.0,5468.0,4.0,99.0,0.0,1455.0,35.0,424.0,2160.0,0.0,0.0,0.0,0.0,8.0,0.0,67.0,7347.0,0
BG,2016,240.0,152.0,0.0,14.0,156.0,0.0,6973.0,5.0,253.0,0.0,768.0,13.0,898.0,1941.0,0.0,373.0,0.0,0.0,7.0,12.0,28.0,8639.0,0
BG,2017,83.0,866.0,0.0,15.0,203.0,0.0,6430.0,6.0,845.0,0.003325,766.0,40.0,1336.0,3760.0,0.0,212.0,15.0,0.0,0.0,0.0,63.0,8531.0,0
BG,2018,271.0,140.0,0.0,11.0,244.0,0.0,2646.0,6.0,547.0,0.01084285,1031.0,0.0,1603.0,3204.0,0.0,969.0,123.0,6.0,4.0,2.0,36.0,5280.0,0
BG,2019,323.0,111.0,0.0,9.0,247.0,0.0,8071.0,5.0,87.0,0.00945,1679.0,8.0,1321.0,3128.0,0.0,187.0,148.0,6.0,0.0,4.0,22.0,11072.0,0
BG,2020,540.0,105.0,0.0,0.0,145.0,0.0,8978.0,25.0,136.0,0.0124905,1359.0,14.0,1336.0,2294.0,0.0,151.0,254.0,0.0,0.0,0.0,26.0,11674.0,0
BG,2021,1177.0,0.0,0.0,3.0,340.0,0.0,9276.0,9.0,349.0,0.0,1036.0,0.0,336.0,2652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10651.0,0
CY,2013,132.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,264.0,0.037275,160.0,0.0,719.0,0.0,0.0,10.0,132.0,0.0,0.0,10.0,0.0,879.0,0
CY,2014,484.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,484.0,0.0589679999999999,261.0,0.0,1351.0,0.0,0.0,15.0,0.0,0.0,0.0,15.0,0.0,1612.0,0
CY,2015,143.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,430.0,0.04695,145.0,0.0,1158.0,0.0,0.0,19.0,0.0,0.0,0.0,23.0,0.0,1433.0,0
CY,2016,170.0,0.0,0.0,0.0,127.0,0.0,130.0,0.0,509.0,0.0745775,64.0,0.0,1013.0,0.0,0.0,22.0,0.0,0.0,0.0,17.0,0.0,1696.0,0
CY,2017,234.0,0.0,0.0,0.0,176.0,0.0,619.0,0.0,702.0,0.1129268,77.0,0.0,893.0,0.0,0.0,23.0,0.0,0.0,0.0,13.0,0.0,2341.0,0
CY,2018,371.0,0.0,0.0,0.0,278.0,0.0,1371.0,0.0,1112.0,0.1307708,152.0,0.0,1389.0,0.0,0.0,28.0,0.0,0.0,0.0,5.0,0.0,3706.0,0
CY,2019,476.0,0.0,0.0,0.0,357.0,0.0,2165.0,0.0,1429.0,0.17967715,149.0,0.0,1395.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,4763.0,0
CY,2020,440.0,0.0,0.0,0.0,350.0,0.0,3218.0,0.0,1320.0,0.1324804499999999,180.0,0.0,1327.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,4401.0,0
CY,2012,66.0,0.0,0.0,0.0,670.0,0.0,2894.0,0.0,504.0,0.1368095,109.0,0.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4106.0,0
CY,2021,0.0,0.0,0.0,0.0,0.0,0.0,2785.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
CZ,2012,83.0,9268.0,0.0,1.0,64.0,0.0,30680.0,3.0,835.0,0.1520225,119.0,16.0,250.0,15.0,0.0,10097.0,39.0,1.0,123.0,161.0,529.0,31049.0,0
CZ,2013,186.0,9460.0,0.0,1.0,69.0,0.0,32206.0,4.0,65.0,0.1760618,30.0,20.0,139.0,17.0,0.0,10329.0,12.0,2.0,132.0,163.0,552.0,32374.0,0
CZ,2014,98.0,5841.0,0.0,3.0,51.0,0.0,29908.0,37.0,46.0,0.1148,45.0,23.0,105.0,0.0,1.0,6674.0,21.0,2.0,236.0,121.0,450.0,30058.0,0
CZ,2015,107.0,5938.0,0.0,2.0,122.0,0.0,32607.0,41.0,193.0,0.16831,62.0,21.0,89.0,0.0,0.0,6719.0,31.0,0.0,111.0,117.0,532.0,32759.0,0
CZ,2016,87.0,6063.0,0.0,2.0,131.0,0.0,32754.0,39.0,205.0,0.167343,66.0,18.0,96.0,2.0,0.0,6752.0,40.0,1.0,130.0,113.0,428.0,32916.0,0
CZ,2017,115.0,6027.0,0.0,3.0,126.0,0.0,32207.0,19.0,251.0,0.1830775,54.0,19.0,113.0,1.0,0.0,6697.0,38.0,3.0,123.0,112.0,412.0,32375.0,0
CZ,2018,105.0,6547.0,0.0,4.0,117.0,0.0,33309.0,20.0,313.0,0.17032755,21.0,19.0,104.0,4.0,0.0,7291.0,38.0,0.0,157.0,167.0,400.0,33433.0,0
CZ,2019,104.0,7095.0,0.0,3.0,116.0,0.0,33459.0,6.0,316.0,0.2328375,10.0,24.0,109.0,12.0,0.0,7867.0,34.0,0.0,153.0,197.0,398.0,33578.0,0
CZ,2020,111.0,7441.0,0.0,3.0,125.0,0.0,32035.0,4.0,355.0,0.1852615,11.0,26.0,121.0,3.0,0.0,8197.0,36.0,0.0,160.0,191.0,379.0,32167.0,0
CZ,2021,90.0,8224.0,0.0,5.0,88.0,0.0,32361.0,3.0,297.0,0.266701,35.0,20.0,151.0,4.0,0.0,0.0,53.0,0.0,183.0,196.0,294.0,32547.0,0
DE,2012,0.0,0.0,0.0,13707.0,27353.0,0.0,1266219.0,0.0,254792.0,102.208591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670927.0,1
DE,2013,0.0,0.0,0.0,12853.0,33777.0,0.0,0.0,0.0,250559.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682000.0,1
DE,2014,0.0,0.0,0.0,13949.0,34262.0,0.0,0.0,0.0,286700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708055.0,1
DE,2015,0.0,0.0,0.0,13930.0,38941.0,0.0,0.0,0.0,297228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,736065.0,1
DE,2016,0.0,0.0,0.0,13791.0,42281.0,0.0,0.0,0.0,334443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794717.0,1
DE,2017,0.0,0.0,0.0,15852.0,46799.0,0.0,0.0,0.0,354246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939080.0,1
DE,2018,0.0,0.0,0.0,15805.0,52506.0,0.0,0.0,0.0,368560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1117821.0,1
DE,2019,0.0,0.0,0.0,13887.0,56115.0,0.0,0.0,0.0,392526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184742.0,1
DE,2020,0.0,0.0,0.0,14639.0,64733.0,0.0,0.0,0.0,447365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1234238.0,1
DE,2021,0.0,0.0,0.0,14723.0,67946.0,0.0,0.0,0.0,463260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1271853.0,1
DK,2012,20000.0,5956.0,0.0,2989.0,3312.0,0.0,479100.0,4500.0,170834.0,8.5184,0.0,0.0,0.0,0.0,0.0,14500.0,0.0,0.0,8544.0,0.0,0.0,479100.0,1
DK,2013,20403.0,6226.0,0.0,3722.0,7652.0,0.0,481670.0,4833.0,171530.0,8.75016,0.0,0.0,0.0,0.0,0.0,14229.0,0.0,0.0,8003.0,0.0,0.0,481670.0,1
DK,2015,20380.0,6160.0,0.0,5018.0,5544.0,0.0,487100.0,20380.0,150844.0,9.804982399999998,0.0,0.0,0.0,0.0,0.0,14305.0,0.0,0.0,9020.0,0.0,0.0,487100.0,1
DK,2016,20972.0,5175.0,0.0,7300.0,6700.0,0.0,483350.0,5870.0,147607.0,11.6695624,0.0,0.0,0.0,0.0,0.0,16818.0,0.0,0.0,9130.0,0.0,0.0,483350.0,1
DK,2017,21900.0,5502.0,0.0,8055.0,7900.0,0.0,516131.0,6300.0,145200.0,13.493166399999998,0.0,0.0,0.0,0.0,0.0,16254.0,0.0,0.0,11316.0,0.0,0.0,516131.0,1
DK,2018,24800.0,5764.0,0.0,13400.0,9800.0,0.0,594000.0,8700.0,148800.0,15.397476,0.0,0.0,0.0,0.0,0.0,6643.0,0.0,0.0,10490.0,0.0,0.0,594000.0,1
DK,2019,29300.0,6643.0,0.0,14500.0,12300.0,0.0,689600.0,8000.0,164300.0,17.5137704,0.0,0.0,0.0,0.0,0.0,17835.0,0.0,0.0,11008.0,0.0,0.0,689600.0,1
DK,2020,32800.0,6827.0,0.0,12300.0,15700.0,0.0,708400.0,8500.0,166000.0,17.78625,0.0,0.0,0.0,0.0,0.0,18224.0,0.0,0.0,10810.0,0.0,0.0,708400.0,1
DK,2014,31400.0,7414.0,0.0,0.0,0.0,0.0,0.0,7800.0,163700.0,18.722184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727716.0,1
EE,2012,47.0,1083.0,0.0,0.0,21.0,3.0,12174.0,1.0,0.0,0.0687027,0.0,3.0,94.0,22.0,2.0,1400.0,81.0,1.0,64.0,4.0,246.0,12268.0,0
EE,2013,41.0,1346.0,0.0,1.0,23.0,0.0,10180.0,4.0,186.0,0.07927165,0.0,3.0,85.0,20.0,3.0,1634.0,2.0,2.0,33.0,9.0,243.0,10266.0,0
EE,2014,53.0,1516.0,0.0,1.0,91.0,0.0,9280.0,8.0,528.0,0.12691565,0.0,7.0,116.0,45.0,10.0,1804.0,55.0,4.0,50.0,6.0,207.0,9396.0,0
EE,2015,189.0,1945.0,0.0,1.0,42.0,0.0,8641.0,10.0,277.0,0.12281455,0.0,4.0,124.0,39.0,7.0,2221.0,53.0,3.0,26.0,12.0,230.0,8765.0,0
EE,2016,72.0,1853.0,0.0,2.0,141.0,0.0,10535.0,12.0,843.0,0.14040195,0.0,3.0,115.0,43.0,5.0,2209.0,117.0,5.0,60.0,14.0,270.0,10650.0,0
EE,2017,88.0,2523.0,0.0,2.0,313.0,0.0,7026.0,17.0,999.0,0.1708501,0.0,3.0,160.0,69.0,11.0,2878.0,820.0,4.0,51.0,29.0,272.0,7186.0,0
EE,2018,88.0,3071.0,0.0,0.0,316.0,0.0,7218.0,18.0,1122.0,0.2144419,0.0,4.0,168.0,69.0,6.0,3404.0,957.0,1.0,38.0,35.0,255.0,7386.0,0
EE,2019,91.0,2273.0,0.0,0.0,333.0,0.0,8098.0,23.0,1257.0,0.2907071,0.0,4.0,113.0,51.0,9.0,2636.0,1560.0,1.0,42.0,21.0,272.0,8211.0,0
EE,2020,125.0,4714.0,0.0,4.0,330.0,0.0,8797.0,12.0,701.0,0.27142375,0.0,3.0,82.0,59.0,3.0,5024.0,1319.0,1.0,38.0,14.0,244.0,8879.0,0
EE,2021,97.0,3323.0,0.0,5.0,274.0,0.0,8909.0,22.0,0.0,0.2839375,0.0,2.0,133.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,279.0,9042.0,0
EL,2012,2338.0,0.0,0.0,9.0,3445.0,0.0,0.0,75.0,9440.0,1.28505925,0.0,0.0,0.0,0.0,0.0,814.0,0.0,0.0,0.0,0.0,0.0,22606.0,0
EL,2013,820.0,0.0,0.0,4.0,2618.0,0.0,0.0,150.0,8759.0,0.40799665,0.0,0.0,0.0,0.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,27383.0,0
EL,2014,1151.0,0.0,0.0,5.0,3583.0,0.0,0.0,110.0,6960.0,0.6814269000000001,0.0,0.0,0.0,0.0,0.0,610.0,0.0,0.0,0.0,0.0,0.0,34812.0,0
EL,2015,1176.0,0.0,0.0,65.0,5884.0,0.0,0.0,121.0,14763.0,0.65821875,0.0,0.0,0.0,0.0,0.0,874.0,0.0,0.0,0.0,0.0,0.0,56476.0,0
EL,2016,611.0,0.0,0.0,51.0,7950.0,0.0,0.0,132.0,9321.0,0.6570122999999999,0.0,0.0,0.0,0.0,0.0,675.0,0.0,0.0,0.0,0.0,0.0,41578.0,0
EL,2017,985.0,0.0,0.0,44.0,9652.0,0.0,0.0,130.0,10576.0,0.7195448000000001,0.0,0.0,0.0,0.0,0.0,801.0,0.0,0.0,0.0,0.0,0.0,57289.0,0
EL,2018,996.0,0.0,0.0,45.0,9635.0,0.0,0.0,132.0,10823.0,0.7769923,0.0,0.0,0.0,0.0,0.0,839.0,0.0,0.0,0.0,0.0,0.0,75722.0,0
EL,2019,1042.0,0.0,0.0,45.0,9520.0,0.0,0.0,98.0,10794.0,0.86967025,0.0,0.0,0.0,0.0,0.0,977.0,0.0,0.0,0.0,0.0,0.0,104938.0,0
EL,2020,802.0,0.0,0.0,41.0,7340.0,0.0,0.0,86.0,9080.0,0.9604244,0.0,0.0,0.0,0.0,0.0,925.0,0.0,0.0,0.0,0.0,0.0,130887.0,0
ES,2012,435.0,16457.0,0.0,10.0,388.0,1634.0,11333.0,4.0,2311.0,0.5580982,1056.0,545.0,6838.0,599.0,307.0,26661.0,104.0,0.0,786.0,579.0,7987.0,19227.0,0
ES,2013,466.0,14240.0,0.0,786.0,678.0,0.0,12638.0,5.0,1071.0,0.8796030000000001,1111.0,507.0,2661.0,708.0,463.0,24250.0,253.0,0.0,911.0,778.0,7351.0,16410.0,0
ES,2014,588.0,15090.0,0.0,4.0,824.0,0.0,11593.0,5.0,2151.0,0.80990875,1268.0,481.0,6896.0,701.0,500.0,24601.0,27.0,0.0,916.0,854.0,6760.0,19757.0,0
ES,2015,1142.0,18072.0,0.0,0.0,715.0,0.0,13002.0,6.0,3531.0,2.4146173,1094.0,520.0,9988.0,912.0,657.0,28849.0,25.0,0.0,604.0,653.0,8344.0,24087.0,0
ES,2016,2775.0,15911.0,0.0,10.0,617.0,0.0,15146.0,7.0,11435.0,2.3169198,754.0,411.0,9227.0,870.0,409.0,26487.0,110.0,0.0,939.0,944.0,7873.0,25129.0,0
ES,2017,2328.0,16641.0,0.0,9.0,559.0,0.0,18672.0,11.0,17233.0,3.8070136,1535.0,311.0,8270.0,896.0,392.0,26417.0,150.0,0.0,732.0,1238.0,7103.0,28476.0,0
ES,2018,2832.0,23004.0,0.0,14.0,729.0,0.0,27837.0,9.0,21682.0,6.2204742,2917.0,491.0,11251.0,1223.0,512.0,35803.0,219.0,0.0,1939.0,1289.0,8569.0,42006.0,0
ES,2019,3094.0,26091.0,0.0,15.0,739.0,0.0,40450.0,14.0,26344.0,7.5052119,3338.0,482.0,12376.0,1133.0,466.0,41265.0,217.0,2.0,2813.0,1921.0,9490.0,56164.0,0
ES,2020,3236.0,23326.0,0.0,19.0,752.0,0.0,48545.0,15.0,26898.0,9.17643645,5583.0,462.0,14445.0,1205.0,441.0,38668.0,217.0,1.0,3561.0,2775.0,8103.0,68574.0,0
ES,2021,2852.0,28249.0,0.0,21.0,1996.0,0.0,53467.0,95.0,27515.0,10.7692375,7055.0,550.0,16682.0,1206.0,0.0,0.0,700.0,0.0,4217.0,1663.0,9325.0,77203.0,0
FI,2012,0.0,1710.0,0.0,0.0,0.0,0.0,37569.0,0.0,16862.0,2.1126575,0.0,0.0,0.0,0.0,0.0,2260.0,0.0,0.0,450.0,30.0,100.0,37569.0,0
FI,2013,0.0,1960.0,0.0,0.0,0.0,0.0,42450.0,0.0,0.0,2.352735,0.0,0.0,0.0,0.0,0.0,2870.0,0.0,0.0,710.0,80.0,170.0,42450.0,0
FI,2014,0.0,2130.0,0.0,0.0,0.0,0.0,48583.0,0.0,0.0,2.6088425,0.0,0.0,0.0,0.0,0.0,3100.0,0.0,0.0,670.0,210.0,220.0,48583.0,0
FI,2015,0.0,2950.0,0.0,0.0,0.0,0.0,55800.0,0.0,0.0,2.77688665,0.0,0.0,0.0,0.0,0.0,4150.0,0.0,0.0,720.0,180.0,270.0,55800.0,0
FI,2016,0.0,2910.0,0.0,0.0,0.0,0.0,56786.0,0.0,0.0,3.2365083500000003,0.0,0.0,0.0,0.0,0.0,4360.0,0.0,0.0,950.0,0.0,320.0,56786.0,0
FI,2017,0.0,2620.0,0.0,0.0,0.0,0.0,64460.0,0.0,0.0,3.89418585,0.0,0.0,0.0,0.0,0.0,3780.0,0.0,0.0,840.0,0.0,320.0,64460.0,0
FI,2018,0.0,2610.0,0.0,0.0,0.0,0.0,71028.0,0.0,0.0,4.33119335,0.0,0.0,0.0,0.0,0.0,3710.0,0.0,0.0,740.0,0.0,360.0,71028.0,0
FI,2019,0.0,2670.0,0.0,0.0,0.0,0.0,76214.0,0.0,0.0,4.30207915,0.0,0.0,0.0,0.0,0.0,3770.0,0.0,0.0,760.0,0.0,340.0,76214.0,0
FI,2020,0.0,3350.0,0.0,0.0,0.0,0.0,81378.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4420.0,0.0,0.0,730.0,0.0,340.0,81378.0,0
FR,2012,46223.0,12705.0,0.0,6663.0,16588.0,0.0,460778.0,2320.0,197408.0,35.0,11161.0,0.0,3216.0,0.0,0.0,32763.0,14482.0,0.0,7672.0,11579.0,807.0,475155.0,1
FR,2014,51380.0,16783.0,0.0,7357.0,18076.0,0.0,506984.0,2363.0,217473.0,45.0,11438.0,0.0,4300.0,0.0,0.0,41773.0,15612.0,0.0,9570.0,12348.0,1145.0,522722.0,1
FR,2015,49054.0,18906.0,0.0,7938.0,19385.0,0.0,550760.0,3521.0,245604.0,64.2685911,12510.0,0.0,4246.0,0.0,0.0,44769.0,15718.0,0.0,9708.0,14275.0,1132.0,567516.0,1
FR,2016,51280.0,22441.0,0.0,8716.0,19872.0,0.0,588489.0,4028.0,270386.0,69.15,15891.0,0.0,4304.0,0.0,0.0,50175.0,0.0,0.0,10381.0,15023.0,1276.0,608684.0,1
FR,2017,52368.0,24949.0,0.0,9542.0,22342.0,0.0,581280.0,4815.0,278592.0,89.1,16580.0,0.0,5914.0,0.0,0.0,55694.0,0.0,0.0,11171.0,16077.0,1432.0,603774.0,1
FR,2018,55405.0,29388.0,0.0,11116.0,26833.0,0.0,649289.0,5975.0,316202.0,102.0,20493.0,0.0,9066.0,0.0,0.0,68948.0,0.0,0.0,14837.0,18142.0,1684.0,678849.0,1
FR,2019,65742.0,31973.0,0.0,14155.0,33584.0,0.0,872208.0,8207.0,328672.0,104.83,25956.0,0.0,11171.0,0.0,0.0,78808.0,0.0,0.0,19795.0,23039.0,1861.0,909336.0,1
FR,2020,67028.0,35448.0,0.0,17205.0,41292.0,0.0,1031059.0,10450.0,362228.0,0.0,30276.0,0.0,14296.0,0.0,0.0,85092.0,0.0,0.0,21607.0,25179.0,2060.0,1075631.0,1
FR,2013,69805.0,0.0,0.0,18282.0,44780.0,0.0,1163967.0,9997.0,415555.0,0.0,32742.0,0.0,22574.0,0.0,0.0,0.0,0.0,0.0,0.0,25977.0,0.0,1219283.0,1
HR,2012,0.0,75.0,0.0,0.0,766.0,0.0,1627.0,0.0,222.0,0.001,15.0,0.0,81.0,33.0,0.0,5.0,0.0,2.0,0.0,0.0,22.0,2865.0,0
HR,2013,0.0,811.0,0.0,0.0,19.0,0.0,2797.0,0.0,2600.0,0.0036,20.0,2.0,48.0,60.0,0.0,9.0,0.0,0.0,10.0,0.0,316.0,1782.0,0
HR,2014,2.0,1100.0,0.0,0.0,4.0,0.0,1700.0,300.0,0.0,0.00325,51.0,13.0,31.0,48.0,0.0,109.0,0.0,0.0,60.0,0.0,474.0,5987.0,0
HR,2015,0.0,1133.0,0.0,0.0,13.0,0.0,5947.0,0.0,0.0,0.00588875,37.0,14.0,40.0,47.0,21.0,1225.0,15.0,0.0,91.0,4.0,424.0,5163.0,0
HR,2016,0.0,1456.0,0.0,0.0,8.0,0.0,5023.0,0.0,117.0,0.0123445,28.0,13.0,102.0,29.0,92.0,1774.0,15.0,0.0,57.0,4.0,571.0,5782.0,0
