operator,procstat,geo,TIME_PERIOD,OBS_VALUE
EXP,REG_END,AL,2021,26.0
EXP,REG_END,AL,2022,26.0
EXP,REG_END,AT,2014,9.0
EXP,REG_END,AT,2015,10.0
EXP,REG_END,AT,2016,10.0
EXP,REG_END,AT,2017,14.0
EXP,REG_END,AT,2018,4.0
EXP,REG_END,AT,2019,4.0
EXP,REG_END,AT,2020,0.0
EXP,REG_END,AT,2021,5.0
EXP,REG_END,AT,2022,5.0
EXP,REG_END,BE,2013,0.0
EXP,REG_END,BE,2014,0.0
EXP,REG_END,BE,2015,37.0
EXP,REG_END,BE,2016,84.0
EXP,REG_END,BE,2017,108.0
EXP,REG_END,BE,2018,107.0
EXP,REG_END,BE,2019,153.0
EXP,REG_END,BE,2022,0.0
EXP,REG_END,BG,2012,14.0
EXP,REG_END,BG,2013,10.0
EXP,REG_END,BG,2014,12.0
EXP,REG_END,BG,2015,9.0
EXP,REG_END,BG,2016,9.0
EXP,REG_END,BG,2018,4.0
EXP,REG_END,BG,2019,2.0
EXP,REG_END,BG,2021,5.0
EXP,REG_END,BG,2022,5.0
EXP,REG_END,CH,2022,0.0
EXP,REG_END,CY,2012,0.0
EXP,REG_END,CY,2013,0.0
EXP,REG_END,CY,2014,4.0
EXP,REG_END,CY,2015,3.0
EXP,REG_END,CY,2016,4.0
EXP,REG_END,CY,2017,2.0
EXP,REG_END,CY,2018,1.0
EXP,REG_END,CY,2019,0.0
EXP,REG_END,CY,2020,0.0
EXP,REG_END,CY,2021,0.0
EXP,REG_END,CY,2022,4.0
EXP,REG_END,CZ,2012,36.0
EXP,REG_END,CZ,2013,42.0
EXP,REG_END,CZ,2014,54.0
EXP,REG_END,CZ,2015,70.0
EXP,REG_END,CZ,2016,96.0
EXP,REG_END,CZ,2017,141.0
EXP,REG_END,CZ,2018,165.0
EXP,REG_END,CZ,2019,163.0
EXP,REG_END,CZ,2020,159.0
EXP,REG_END,CZ,2021,163.0
EXP,REG_END,CZ,2022,163.0
EXP,REG_END,DE,2014,439.0
EXP,REG_END,DE,2015,775.0
EXP,REG_END,DE,2016,787.0
EXP,REG_END,DE,2017,1242.0
EXP,REG_END,DE,2018,1208.0
EXP,REG_END,DE,2019,1288.0
EXP,REG_END,DE,2020,1349.0
EXP,REG_END,DE,2021,1456.0
EXP,REG_END,DE,2022,1456.0
EXP,REG_END,DK,2014,75.0
EXP,REG_END,DK,2015,68.0
EXP,REG_END,DK,2016,89.0
EXP,REG_END,DK,2017,90.0
EXP,REG_END,DK,2018,99.0
EXP,REG_END,DK,2019,104.0
EXP,REG_END,DK,2020,169.0
EXP,REG_END,DK,2022,90.0
EXP,REG_END,EE,2012,0.0
EXP,REG_END,EE,2013,0.0
EXP,REG_END,EE,2014,0.0
EXP,REG_END,EE,2015,0.0
EXP,REG_END,EE,2016,0.0
EXP,REG_END,EE,2017,10.0
EXP,REG_END,EE,2018,16.0
EXP,REG_END,EE,2019,16.0
EXP,REG_END,EE,2020,18.0
EXP,REG_END,EE,2021,24.0
EXP,REG_END,EE,2022,24.0
EXP,REG_END,EL,2012,7.0
EXP,REG_END,EL,2013,16.0
EXP,REG_END,EL,2014,27.0
EXP,REG_END,EL,2015,42.0
EXP,REG_END,EL,2016,69.0
EXP,REG_END,EL,2017,34.0
EXP,REG_END,EL,2018,47.0
EXP,REG_END,EL,2019,52.0
EXP,REG_END,EL,2020,40.0
EXP,REG_END,EL,2022,36.58
EXP,REG_END,ES,2012,127.0
EXP,REG_END,ES,2013,49.0
EXP,REG_END,ES,2014,67.0
EXP,REG_END,ES,2015,72.0
EXP,REG_END,ES,2016,92.0
EXP,REG_END,ES,2017,137.0
EXP,REG_END,ES,2018,109.0
EXP,REG_END,ES,2019,137.0
EXP,REG_END,ES,2020,163.0
EXP,REG_END,ES,2021,230.0
EXP,REG_END,ES,2022,230.0
EXP,REG_END,FI,2012,68.0
EXP,REG_END,FI,2015,13.0
EXP,REG_END,FI,2016,11.0
EXP,REG_END,FI,2017,15.0
EXP,REG_END,FI,2019,22.0
EXP,REG_END,FI,2020,33.0
EXP,REG_END,FI,2021,37.0
EXP,REG_END,FI,2022,37.0
EXP,REG_END,FR,2022,6614.13
EXP,REG_END,HR,2012,0.0
EXP,REG_END,HR,2013,0.0
EXP,REG_END,HR,2014,0.0
EXP,REG_END,HR,2015,1.0
EXP,REG_END,HR,2016,1.0
EXP,REG_END,HR,2017,1.0
EXP,REG_END,HR,2018,3.0
EXP,REG_END,HR,2019,3.0
EXP,REG_END,HR,2022,0.54
EXP,REG_END,HU,2013,0.0
EXP,REG_END,HU,2014,0.0
EXP,REG_END,HU,2015,0.0
EXP,REG_END,HU,2016,0.0
EXP,REG_END,HU,2017,0.0
EXP,REG_END,HU,2018,0.0
EXP,REG_END,HU,2019,0.0
EXP,REG_END,HU,2020,0.0
EXP,REG_END,HU,2021,0.0
EXP,REG_END,HU,2022,0.0
EXP,REG_END,IE,2013,2.0
EXP,REG_END,IE,2014,3.0
EXP,REG_END,IE,2015,4.0
EXP,REG_END,IE,2016,2.0
EXP,REG_END,IE,2017,2.0
EXP,REG_END,IE,2020,27.0
EXP,REG_END,IE,2021,58.0
EXP,REG_END,IE,2022,2.0
EXP,REG_END,IS,2012,0.0
EXP,REG_END,IS,2014,2.0
EXP,REG_END,IS,2015,2.0
EXP,REG_END,IS,2016,2.0
EXP,REG_END,IS,2017,2.0
EXP,REG_END,IS,2018,0.0
EXP,REG_END,IS,2019,0.0
EXP,REG_END,IS,2020,0.0
EXP,REG_END,IS,2022,2.0
EXP,REG_END,IT,2015,621.0
EXP,REG_END,IT,2016,518.0
EXP,REG_END,IT,2017,470.0
EXP,REG_END,IT,2018,582.0
EXP,REG_END,IT,2019,741.0
EXP,REG_END,IT,2020,885.0
EXP,REG_END,IT,2022,582.0
EXP,REG_END,LT,2012,0.0
EXP,REG_END,LT,2013,0.0
EXP,REG_END,LT,2014,0.0
EXP,REG_END,LT,2015,0.0
EXP,REG_END,LT,2016,2.0
EXP,REG_END,LT,2017,0.0
EXP,REG_END,LT,2018,0.0
EXP,REG_END,LT,2019,0.0
EXP,REG_END,LT,2020,0.0
EXP,REG_END,LT,2021,0.0
EXP,REG_END,LT,2022,0.0
EXP,REG_END,LU,2013,0.0
EXP,REG_END,LU,2014,0.0
EXP,REG_END,LU,2015,0.0
EXP,REG_END,LU,2016,0.0
EXP,REG_END,LU,2017,0.0
EXP,REG_END,LU,2018,0.0
EXP,REG_END,LU,2019,0.0
EXP,REG_END,LU,2020,0.0
EXP,REG_END,LU,2021,0.0
EXP,REG_END,LU,2022,0.0
EXP,REG_END,LV,2012,0.0
EXP,REG_END,LV,2013,0.0
EXP,REG_END,LV,2014,1.0
EXP,REG_END,LV,2015,1.0
EXP,REG_END,LV,2016,1.0
EXP,REG_END,LV,2017,0.0
EXP,REG_END,LV,2019,0.0
EXP,REG_END,LV,2022,0.0
EXP,REG_END,ME,2021,0.0
EXP,REG_END,ME,2022,0.0
EXP,REG_END,MK,2013,4.0
EXP,REG_END,MK,2014,0.0
EXP,REG_END,MK,2015,0.0
EXP,REG_END,MK,2016,0.0
EXP,REG_END,MK,2017,4.0
EXP,REG_END,MK,2018,5.0
EXP,REG_END,MK,2019,7.0
EXP,REG_END,MK,2020,9.0
EXP,REG_END,MK,2021,1.0
EXP,REG_END,MK,2022,1.0
EXP,REG_END,MT,2012,0.0
EXP,REG_END,MT,2013,0.0
EXP,REG_END,MT,2014,0.0
EXP,REG_END,MT,2015,0.0
EXP,REG_END,MT,2016,0.0
EXP,REG_END,MT,2017,0.0
EXP,REG_END,MT,2018,0.0
EXP,REG_END,MT,2019,0.0
EXP,REG_END,MT,2020,0.0
EXP,REG_END,MT,2021,0.0
EXP,REG_END,MT,2022,0.0
EXP,REG_END,NL,2014,70.0
EXP,REG_END,NL,2015,73.0
EXP,REG_END,NL,2016,81.0
EXP,REG_END,NL,2017,87.0
EXP,REG_END,NL,2018,116.0
EXP,REG_END,NL,2019,120.0
EXP,REG_END,NL,2020,132.0
EXP,REG_END,NL,2021,146.0
EXP,REG_END,NL,2022,146.0
EXP,REG_END,NO,2012,0.0
EXP,REG_END,NO,2013,0.0
EXP,REG_END,NO,2014,2.0
EXP,REG_END,NO,2015,2.0
EXP,REG_END,NO,2016,1.0
EXP,REG_END,NO,2017,0.0
EXP,REG_END,NO,2018,0.0
EXP,REG_END,NO,2019,0.0
EXP,REG_END,NO,2020,0.0
EXP,REG_END,NO,2022,1.06
EXP,REG_END,PL,2012,33.0
EXP,REG_END,PL,2013,50.0
EXP,REG_END,PL,2014,71.0
EXP,REG_END,PL,2015,107.0
EXP,REG_END,PL,2016,180.0
EXP,REG_END,PL,2017,216.0
EXP,REG_END,PL,2018,249.0
EXP,REG_END,PL,2019,256.0
EXP,REG_END,PL,2020,319.0
EXP,REG_END,PL,2022,43.03
EXP,REG_END,PT,2014,0.0
EXP,REG_END,PT,2015,6.0
EXP,REG_END,PT,2016,1.0
EXP,REG_END,PT,2017,1.0
EXP,REG_END,PT,2018,23.0
EXP,REG_END,PT,2019,34.0
EXP,REG_END,PT,2020,36.0
EXP,REG_END,PT,2021,31.0
EXP,REG_END,PT,2022,0.48
EXP,REG_END,RO,2012,3.0
EXP,REG_END,RO,2013,1.0
EXP,REG_END,RO,2014,1.0
EXP,REG_END,RO,2015,3.0
EXP,REG_END,RO,2016,5.0
EXP,REG_END,RO,2017,6.0
EXP,REG_END,RO,2018,11.0
EXP,REG_END,RO,2019,15.0
EXP,REG_END,RO,2020,27.0
EXP,REG_END,RO,2021,25.0
EXP,REG_END,RO,2022,25.0
EXP,REG_END,RS,2012,9.0
EXP,REG_END,RS,2013,0.0
EXP,REG_END,RS,2014,1.0
EXP,REG_END,RS,2015,3.0
EXP,REG_END,RS,2016,8.0
EXP,REG_END,RS,2018,20.0
EXP,REG_END,RS,2019,69.0
EXP,REG_END,RS,2020,100.0
EXP,REG_END,RS,2022,8.44
EXP,REG_END,SE,2012,1.0
EXP,REG_END,SE,2013,31.0
EXP,REG_END,SE,2014,32.0
EXP,REG_END,SE,2015,32.0
EXP,REG_END,SE,2016,10.0
EXP,REG_END,SE,2017,14.0
EXP,REG_END,SE,2018,13.0
EXP,REG_END,SE,2019,18.0
EXP,REG_END,SE,2020,15.0
EXP,REG_END,SE,2021,27.0
EXP,REG_END,SE,2022,27.0
EXP,REG_END,SI,2012,0.0
EXP,REG_END,SI,2013,0.0
EXP,REG_END,SI,2014,0.0
EXP,REG_END,SI,2015,0.0
EXP,REG_END,SI,2016,0.0
EXP,REG_END,SI,2017,0.0
EXP,REG_END,SI,2018,0.0
EXP,REG_END,SI,2019,0.0
EXP,REG_END,SI,2020,0.0
EXP,REG_END,SI,2022,0.0
EXP,REG_END,SK,2012,0.0
EXP,REG_END,SK,2013,0.0
EXP,REG_END,SK,2014,1.0
EXP,REG_END,SK,2015,0.0
EXP,REG_END,SK,2016,2.0
EXP,REG_END,SK,2017,1.0
EXP,REG_END,SK,2019,19.0
EXP,REG_END,SK,2020,5.0
EXP,REG_END,SK,2022,1.55
EXP,REG_END,TR,2012,39.0
EXP,REG_END,TR,2013,39.0
EXP,REG_END,TR,2014,37.0
EXP,REG_END,TR,2015,42.0
EXP,REG_END,TR,2016,46.0
EXP,REG_END,TR,2017,69.0
EXP,REG_END,TR,2018,97.0
EXP,REG_END,TR,2019,209.0
EXP,REG_END,TR,2020,499.0
EXP,REG_END,TR,2021,515.0
EXP,REG_END,TR,2022,515.0
EXP,REG_END,UK,2012,0.0
EXP,REG_END,UK,2013,0.0
EXP,REG_END,UK,2014,0.0
EXP,REG_END,UK,2015,0.0
EXP,REG_END,UK,2016,0.0
EXP,REG_END,UK,2017,0.0
EXP,REG_END,UK,2018,0.0
EXP,REG_END,UK,2019,0.0
EXP,REG_END,UK,2022,0.0
EXP,REG_NEW,AL,2022,26.0
EXP,REG_NEW,AT,2017,7.0
EXP,REG_NEW,AT,2019,0.0
EXP,REG_NEW,AT,2020,0.0
EXP,REG_NEW,AT,2022,0.0
EXP,REG_NEW,BE,2022,0.0
EXP,REG_NEW,BG,2013,0.0
EXP,REG_NEW,BG,2014,2.0
EXP,REG_NEW,BG,2015,3.0
EXP,REG_NEW,BG,2016,0.0
EXP,REG_NEW,BG,2018,1.0
EXP,REG_NEW,BG,2019,1.0
EXP,REG_NEW,BG,2022,1.24
EXP,REG_NEW,CH,2022,0.0
EXP,REG_NEW,CY,2022,0.0
EXP,REG_NEW,CZ,2013,7.0
EXP,REG_NEW,CZ,2014,20.0
EXP,REG_NEW,CZ,2016,31.0
EXP,REG_NEW,CZ,2019,20.0
EXP,REG_NEW,CZ,2020,13.0
EXP,REG_NEW,CZ,2022,13.8
EXP,REG_NEW,DE,2022,1107.25
EXP,REG_NEW,DK,2022,90.0
EXP,REG_NEW,EE,2022,24.0
EXP,REG_NEW,EL,2022,36.58
EXP,REG_NEW,ES,2022,230.0
EXP,REG_NEW,FI,2022,37.0
EXP,REG_NEW,FR,2022,6614.13
EXP,REG_NEW,HR,2013,0.0
EXP,REG_NEW,HR,2014,0.0
EXP,REG_NEW,HR,2015,1.0
EXP,REG_NEW,HR,2016,1.0
EXP,REG_NEW,HR,2017,0.0
EXP,REG_NEW,HR,2018,2.0
EXP,REG_NEW,HR,2019,0.0
EXP,REG_NEW,HR,2022,0.0
EXP,REG_NEW,HU,2022,0.0
EXP,REG_NEW,IE,2022,0.0
EXP,REG_NEW,IS,2022,0.0
EXP,REG_NEW,IT,2022,582.0
EXP,REG_NEW,LT,2022,0.0
EXP,REG_NEW,LU,2022,0.0
EXP,REG_NEW,LV,2014,1.0
EXP,REG_NEW,LV,2015,0.0
EXP,REG_NEW,LV,2016,0.0
EXP,REG_NEW,LV,2017,0.0
EXP,REG_NEW,LV,2019,0.0
EXP,REG_NEW,LV,2022,0.0
EXP,REG_NEW,ME,2022,0.0
EXP,REG_NEW,MK,2015,0.0
EXP,REG_NEW,MK,2022,0.0
EXP,REG_NEW,MT,2013,0.0
EXP,REG_NEW,MT,2014,0.0
EXP,REG_NEW,MT,2015,0.0
EXP,REG_NEW,MT,2016,0.0
EXP,REG_NEW,MT,2017,0.0
EXP,REG_NEW,MT,2018,0.0
EXP,REG_NEW,MT,2019,0.0
EXP,REG_NEW,MT,2020,0.0
EXP,REG_NEW,MT,2022,0.0
EXP,REG_NEW,NL,2022,146.0
EXP,REG_NEW,NO,2022,0.0
EXP,REG_NEW,PL,2022,43.03
EXP,REG_NEW,PT,2015,0.0
EXP,REG_NEW,PT,2017,0.0
EXP,REG_NEW,PT,2022,0.0
EXP,REG_NEW,RO,2014,0.0
EXP,REG_NEW,RO,2015,1.0
EXP,REG_NEW,RO,2016,2.0
EXP,REG_NEW,RO,2017,2.0
EXP,REG_NEW,RO,2022,1.47
EXP,REG_NEW,RS,2022,8.44
EXP,REG_NEW,SE,2022,27.0
EXP,REG_NEW,SI,2022,0.0
EXP,REG_NEW,SK,2014,2.0
EXP,REG_NEW,SK,2022,2.0
EXP,REG_NEW,TR,2022,515.0
EXP,REG_NEW,UK,2022,0.0
EXP,REG_WDN,AL,2022,26.0
EXP,REG_WDN,AT,2017,3.0
EXP,REG_WDN,AT,2018,10.0
EXP,REG_WDN,AT,2019,0.0
EXP,REG_WDN,AT,2020,4.0
EXP,REG_WDN,AT,2022,0.0
EXP,REG_WDN,BE,2022,0.0
EXP,REG_WDN,BG,2013,4.0
EXP,REG_WDN,BG,2014,0.0
EXP,REG_WDN,BG,2015,6.0
EXP,REG_WDN,BG,2016,0.0
EXP,REG_WDN,BG,2018,3.0
EXP,REG_WDN,BG,2019,3.0
EXP,REG_WDN,BG,2022,0.0
EXP,REG_WDN,CH,2022,0.0
EXP,REG_WDN,CY,2022,0.0
EXP,REG_WDN,CZ,2013,1.0
EXP,REG_WDN,CZ,2014,8.0
EXP,REG_WDN,CZ,2016,5.0
EXP,REG_WDN,CZ,2019,22.0
EXP,REG_WDN,CZ,2020,17.0
EXP,REG_WDN,CZ,2022,8.0
EXP,REG_WDN,DE,2022,507.4
EXP,REG_WDN,DK,2022,90.0
EXP,REG_WDN,EE,2022,24.0
EXP,REG_WDN,EL,2022,36.58
EXP,REG_WDN,ES,2022,230.0
EXP,REG_WDN,FI,2022,37.0
EXP,REG_WDN,FR,2022,6614.13
EXP,REG_WDN,HR,2013,0.0
EXP,REG_WDN,HR,2014,0.0
EXP,REG_WDN,HR,2015,0.0
EXP,REG_WDN,HR,2016,1.0
EXP,REG_WDN,HR,2017,0.0
EXP,REG_WDN,HR,2019,0.0
EXP,REG_WDN,HR,2022,0.0
EXP,REG_WDN,HU,2022,0.0
EXP,REG_WDN,IE,2022,0.0
EXP,REG_WDN,IS,2022,0.0
EXP,REG_WDN,IT,2022,582.0
EXP,REG_WDN,LT,2022,0.0
EXP,REG_WDN,LU,2022,0.0
EXP,REG_WDN,LV,2015,0.0
EXP,REG_WDN,LV,2016,0.0
EXP,REG_WDN,LV,2017,1.0
EXP,REG_WDN,LV,2019,0.0
EXP,REG_WDN,LV,2022,0.0
EXP,REG_WDN,ME,2022,0.0
EXP,REG_WDN,MK,2015,0.0
EXP,REG_WDN,MK,2022,0.0
EXP,REG_WDN,MT,2013,0.0
EXP,REG_WDN,MT,2014,0.0
EXP,REG_WDN,MT,2015,0.0
EXP,REG_WDN,MT,2016,0.0
EXP,REG_WDN,MT,2017,0.0
EXP,REG_WDN,MT,2018,0.0
EXP,REG_WDN,MT,2019,0.0
EXP,REG_WDN,MT,2020,0.0
EXP,REG_WDN,MT,2022,0.0
EXP,REG_WDN,NL,2022,146.0
EXP,REG_WDN,NO,2022,0.0
EXP,REG_WDN,PL,2022,43.03
EXP,REG_WDN,PT,2015,0.0
EXP,REG_WDN,PT,2017,0.0
EXP,REG_WDN,PT,2022,0.0
EXP,REG_WDN,RO,2014,0.0
EXP,REG_WDN,RO,2016,0.0
EXP,REG_WDN,RO,2017,1.0
EXP,REG_WDN,RO,2022,0.46
EXP,REG_WDN,RS,2022,8.44
EXP,REG_WDN,SE,2022,27.0
EXP,REG_WDN,SI,2022,0.0
EXP,REG_WDN,SK,2014,1.0
EXP,REG_WDN,SK,2022,2.0
EXP,REG_WDN,TR,2022,515.0
EXP,REG_WDN,UK,2022,0.0
IMP,REG_END,AL,2021,4.0
IMP,REG_END,AL,2022,4.0
IMP,REG_END,AT,2013,14.0
IMP,REG_END,AT,2014,23.0
IMP,REG_END,AT,2015,55.0
IMP,REG_END,AT,2016,57.0
IMP,REG_END,AT,2017,66.0
IMP,REG_END,AT,2018,62.0
IMP,REG_END,AT,2019,58.0
IMP,REG_END,AT,2020,71.0
IMP,REG_END,AT,2021,84.0
IMP,REG_END,AT,2022,2.47
IMP,REG_END,BE,2012,122.0
IMP,REG_END,BE,2013,58.0
IMP,REG_END,BE,2014,141.0
IMP,REG_END,BE,2015,164.0
IMP,REG_END,BE,2016,183.0
IMP,REG_END,BE,2017,235.0
IMP,REG_END,BE,2018,279.0
IMP,REG_END,BE,2019,304.0
IMP,REG_END,BE,2022,99.5
IMP,REG_END,BG,2012,1.0
IMP,REG_END,BG,2013,3.0
IMP,REG_END,BG,2014,3.0
IMP,REG_END,BG,2015,8.0
IMP,REG_END,BG,2016,13.0
IMP,REG_END,BG,2018,26.0
IMP,REG_END,BG,2019,22.0
IMP,REG_END,BG,2021,43.0
IMP,REG_END,BG,2022,2.47
IMP,REG_END,CH,2022,2.47
IMP,REG_END,CY,2012,3.0
IMP,REG_END,CY,2013,3.0
IMP,REG_END,CY,2014,4.0
IMP,REG_END,CY,2015,3.0
IMP,REG_END,CY,2016,4.0
IMP,REG_END,CY,2017,15.0
IMP,REG_END,CY,2018,19.0
IMP,REG_END,CY,2019,14.0
IMP,REG_END,CY,2020,16.0
IMP,REG_END,CY,2021,28.0
IMP,REG_END,CY,2022,2.47
IMP,REG_END,CZ,2012,78.0
IMP,REG_END,CZ,2013,89.0
IMP,REG_END,CZ,2014,110.0
IMP,REG_END,CZ,2015,139.0
IMP,REG_END,CZ,2016,190.0
IMP,REG_END,CZ,2017,250.0
IMP,REG_END,CZ,2018,303.0
IMP,REG_END,CZ,2019,311.0
IMP,REG_END,CZ,2020,324.0
IMP,REG_END,CZ,2021,359.0
IMP,REG_END,CZ,2022,359.0
IMP,REG_END,DE,2012,308.0
IMP,REG_END,DE,2013,300.0
IMP,REG_END,DE,2014,1133.0
IMP,REG_END,DE,2015,1452.0
IMP,REG_END,DE,2016,1605.0
IMP,REG_END,DE,2017,1687.0
IMP,REG_END,DE,2018,1685.0
IMP,REG_END,DE,2019,1831.0
IMP,REG_END,DE,2020,1889.0
IMP,REG_END,DE,2021,1988.0
IMP,REG_END,DE,2022,1988.0
IMP,REG_END,DK,2014,68.0
IMP,REG_END,DK,2015,76.0
IMP,REG_END,DK,2016,74.0
IMP,REG_END,DK,2017,94.0
IMP,REG_END,DK,2018,94.0
IMP,REG_END,DK,2019,101.0
IMP,REG_END,DK,2020,149.0
IMP,REG_END,DK,2022,94.0
IMP,REG_END,EE,2012,5.0
IMP,REG_END,EE,2013,10.0
IMP,REG_END,EE,2014,9.0
IMP,REG_END,EE,2015,16.0
IMP,REG_END,EE,2016,26.0
IMP,REG_END,EE,2017,33.0
IMP,REG_END,EE,2018,33.0
IMP,REG_END,EE,2019,38.0
IMP,REG_END,EE,2020,38.0
IMP,REG_END,EE,2021,47.0
IMP,REG_END,EE,2022,47.0
