geo,TIME_PERIOD,procstat,EXP,IMP,PRC,PRD_AGRI
AL,2021,REG_END,26.0,4.0,62.0,130.0
AT,2012,REG_END,0.0,0.0,0.0,21843.0
AT,2013,REG_END,0.0,14.0,2393.0,21863.0
AT,2014,REG_END,9.0,23.0,2118.0,22184.0
AT,2015,REG_END,10.0,55.0,1617.0,23070.0
AT,2016,REG_END,10.0,57.0,1683.0,24213.0
AT,2017,REG_END,14.0,66.0,1650.0,24998.0
AT,2017,REG_NEW,7.0,20.0,162.0,1176.0
AT,2017,REG_WDN,3.0,11.0,195.0,391.0
AT,2018,REG_END,4.0,62.0,1651.0,25795.0
AT,2018,REG_NEW,0.0,14.0,138.0,1321.0
AT,2018,REG_WDN,10.0,18.0,137.0,524.0
AT,2019,REG_END,4.0,58.0,1691.0,26042.0
AT,2019,REG_NEW,0.0,7.0,144.0,644.0
AT,2019,REG_WDN,0.0,11.0,104.0,397.0
AT,2020,REG_END,0.0,71.0,1673.0,26407.0
AT,2020,REG_NEW,0.0,18.0,201.0,3165.0
AT,2020,REG_WDN,4.0,5.0,219.0,2800.0
AT,2021,REG_END,5.0,84.0,1925.0,26720.0
BE,2012,REG_END,0.0,122.0,767.0,1435.0
BE,2013,REG_END,0.0,58.0,861.0,1656.0
BE,2014,REG_END,0.0,141.0,891.0,1602.0
BE,2015,REG_END,37.0,164.0,1014.0,1733.0
BE,2016,REG_END,84.0,183.0,1116.0,1946.0
BE,2017,REG_END,108.0,235.0,1227.0,2105.0
BE,2018,REG_END,107.0,279.0,1403.0,2264.0
BE,2019,REG_END,153.0,304.0,1585.0,2394.0
BG,2012,REG_END,14.0,1.0,81.0,2754.0
BG,2013,REG_END,10.0,3.0,92.0,3854.0
BG,2013,REG_NEW,0.0,2.0,27.0,1665.0
BG,2013,REG_WDN,4.0,0.0,16.0,565.0
BG,2014,REG_END,12.0,3.0,132.0,3893.0
BG,2014,REG_NEW,2.0,1.0,59.0,923.0
BG,2014,REG_WDN,0.0,1.0,19.0,884.0
BG,2015,REG_END,9.0,8.0,161.0,5919.0
BG,2015,REG_NEW,3.0,11.0,80.0,3149.0
BG,2015,REG_WDN,6.0,6.0,51.0,1123.0
BG,2016,REG_END,9.0,13.0,175.0,6964.0
BG,2016,REG_NEW,0.0,7.0,43.0,2011.0
BG,2016,REG_WDN,0.0,2.0,29.0,966.0
BG,2018,REG_END,4.0,26.0,234.0,6213.0
BG,2018,REG_NEW,1.0,5.0,87.0,899.0
BG,2018,REG_WDN,3.0,9.0,34.0,1157.0
BG,2019,REG_END,2.0,22.0,249.0,5942.0
BG,2019,REG_NEW,1.0,2.0,36.0,150.0
BG,2019,REG_WDN,3.0,6.0,21.0,421.0
BG,2021,REG_END,5.0,43.0,286.0,4352.0
CH,2013,REG_END,0.0,0.0,0.0,6047.0
CH,2014,REG_END,0.0,0.0,0.0,6195.0
CH,2015,REG_END,0.0,0.0,0.0,6298.0
CH,2016,REG_END,0.0,0.0,0.0,6410.0
CH,2017,REG_END,0.0,0.0,0.0,6705.0
CH,2018,REG_END,0.0,0.0,0.0,7032.0
CH,2019,REG_END,0.0,0.0,0.0,7284.0
CH,2020,REG_END,0.0,0.0,0.0,7561.0
CH,2021,REG_END,0.0,0.0,0.0,7670.0
CY,2012,REG_END,0.0,3.0,53.0,719.0
CY,2013,REG_END,0.0,3.0,66.0,746.0
CY,2014,REG_END,4.0,4.0,51.0,743.0
CY,2015,REG_END,3.0,3.0,60.0,1032.0
CY,2016,REG_END,4.0,4.0,57.0,1174.0
CY,2017,REG_END,2.0,15.0,64.0,1175.0
CY,2018,REG_END,1.0,19.0,57.0,1249.0
CY,2019,REG_END,0.0,14.0,61.0,1252.0
CY,2020,REG_END,0.0,16.0,70.0,1223.0
CY,2021,REG_END,0.0,28.0,70.0,1292.0
CZ,2012,REG_END,36.0,78.0,448.0,3907.0
CZ,2013,REG_END,42.0,89.0,471.0,3910.0
CZ,2013,REG_NEW,7.0,18.0,63.0,106.0
CZ,2013,REG_WDN,1.0,7.0,40.0,103.0
CZ,2014,REG_END,54.0,110.0,506.0,3866.0
CZ,2014,REG_NEW,20.0,32.0,72.0,91.0
CZ,2014,REG_WDN,8.0,11.0,37.0,135.0
CZ,2015,REG_END,70.0,139.0,558.0,4121.0
CZ,2016,REG_END,96.0,190.0,616.0,4271.0
CZ,2016,REG_NEW,31.0,64.0,103.0,468.0
CZ,2016,REG_WDN,5.0,13.0,45.0,318.0
CZ,2017,REG_END,141.0,250.0,655.0,4426.0
CZ,2018,REG_END,165.0,303.0,724.0,4601.0
CZ,2019,REG_END,163.0,311.0,802.0,4694.0
CZ,2019,REG_NEW,20.0,41.0,0.0,195.0
CZ,2019,REG_WDN,22.0,33.0,0.0,102.0
CZ,2020,REG_END,159.0,324.0,852.0,4669.0
CZ,2020,REG_NEW,13.0,45.0,163.0,190.0
CZ,2020,REG_WDN,17.0,32.0,113.0,215.0
CZ,2021,REG_END,163.0,359.0,930.0,4797.0
DE,2012,REG_END,0.0,308.0,9183.0,23032.0
DE,2013,REG_END,0.0,300.0,9146.0,23271.0
DE,2013,REG_NEW,0.0,53.0,855.0,1159.0
DE,2013,REG_WDN,0.0,61.0,892.0,920.0
DE,2014,REG_END,439.0,1133.0,11609.0,23717.0
DE,2015,REG_END,775.0,1452.0,14280.0,25078.0
DE,2016,REG_END,787.0,1605.0,14494.0,27636.0
DE,2017,REG_END,1242.0,1687.0,15019.0,29764.0
DE,2018,REG_END,1208.0,1685.0,15670.0,32366.0
DE,2019,REG_END,1288.0,1831.0,16162.0,34136.0
DE,2020,REG_END,1349.0,1889.0,17254.0,35262.0
DE,2021,REG_END,1456.0,1988.0,19536.0,36236.0
DK,2012,REG_END,0.0,0.0,703.0,2651.0
DK,2013,REG_END,0.0,0.0,760.0,2563.0
DK,2013,REG_NEW,0.0,0.0,100.0,0.0
DK,2013,REG_WDN,0.0,0.0,43.0,0.0
DK,2014,REG_END,75.0,68.0,787.0,2538.0
DK,2014,REG_NEW,0.0,0.0,0.0,184.0
DK,2014,REG_WDN,0.0,0.0,0.0,209.0
DK,2015,REG_END,68.0,76.0,908.0,2984.0
DK,2015,REG_NEW,0.0,0.0,0.0,640.0
DK,2015,REG_WDN,0.0,0.0,0.0,192.0
DK,2016,REG_END,89.0,74.0,972.0,3306.0
DK,2017,REG_END,90.0,94.0,1018.0,3631.0
DK,2018,REG_END,99.0,94.0,963.0,3941.0
DK,2019,REG_END,104.0,101.0,1092.0,4099.0
DK,2020,REG_END,169.0,149.0,1162.0,4186.0
DK,2020,REG_NEW,0.0,0.0,0.0,403.0
DK,2020,REG_WDN,0.0,0.0,0.0,316.0
EE,2012,REG_END,0.0,5.0,72.0,1478.0
EE,2013,REG_END,0.0,10.0,84.0,1553.0
EE,2013,REG_NEW,0.0,0.0,0.0,119.0
EE,2013,REG_WDN,0.0,0.0,0.0,44.0
EE,2014,REG_END,0.0,9.0,109.0,1542.0
EE,2015,REG_END,0.0,16.0,118.0,1629.0
EE,2016,REG_END,0.0,26.0,135.0,1753.0
EE,2017,REG_END,10.0,33.0,169.0,1888.0
EE,2018,REG_END,16.0,33.0,171.0,1948.0
EE,2019,REG_END,16.0,38.0,173.0,2060.0
EE,2020,REG_END,18.0,38.0,176.0,2050.0
EE,2021,REG_END,24.0,47.0,195.0,2043.0
EL,2012,REG_END,7.0,4.0,1564.0,23448.0
EL,2013,REG_END,16.0,3.0,1555.0,21986.0
EL,2014,REG_END,27.0,7.0,1635.0,20186.0
EL,2015,REG_END,42.0,14.0,1526.0,19604.0
EL,2016,REG_END,69.0,20.0,1495.0,20197.0
EL,2017,REG_END,34.0,30.0,1586.0,27808.0
EL,2018,REG_END,47.0,33.0,1542.0,29594.0
EL,2019,REG_END,52.0,44.0,1642.0,30124.0
EL,2020,REG_END,40.0,45.0,1653.0,29869.0
ES,2012,REG_END,127.0,111.0,2790.0,30462.0
ES,2013,REG_END,49.0,112.0,2842.0,30502.0
ES,2014,REG_END,67.0,127.0,3082.0,30602.0
ES,2015,REG_END,72.0,166.0,3492.0,34673.0
ES,2016,REG_END,92.0,205.0,3810.0,36207.0
ES,2017,REG_END,137.0,263.0,4297.0,37712.0
ES,2018,REG_END,109.0,320.0,4627.0,39505.0
ES,2019,REG_END,137.0,364.0,5230.0,41838.0
ES,2020,REG_END,163.0,435.0,5561.0,44493.0
ES,2021,REG_END,230.0,472.0,5921.0,52861.0
FI,2012,REG_END,68.0,52.0,455.0,4316.0
FI,2013,REG_END,0.0,51.0,665.0,4284.0
FI,2013,REG_NEW,0.0,0.0,0.0,155.0
FI,2013,REG_WDN,0.0,0.0,0.0,187.0
FI,2014,REG_END,0.0,111.0,679.0,4247.0
FI,2015,REG_END,13.0,79.0,453.0,4328.0
FI,2016,REG_END,11.0,78.0,535.0,4493.0
FI,2017,REG_END,15.0,59.0,360.0,4665.0
FI,2019,REG_END,22.0,72.0,430.0,5129.0
FI,2020,REG_END,33.0,77.0,523.0,5102.0
FI,2021,REG_END,37.0,84.0,463.0,5007.0
FR,2012,REG_END,0.0,137.0,8957.0,24425.0
FR,2013,REG_END,0.0,137.0,8957.0,25467.0
FR,2014,REG_END,0.0,148.0,11198.0,26466.0
FR,2015,REG_END,0.0,273.0,11842.0,28884.0
FR,2016,REG_END,0.0,316.0,12826.0,32266.0
FR,2017,REG_END,0.0,418.0,14859.0,36691.0
HR,2012,REG_END,0.0,30.0,154.0,1413.0
HR,2013,REG_END,0.0,34.0,181.0,1608.0
HR,2013,REG_NEW,0.0,4.0,30.0,294.0
HR,2013,REG_WDN,0.0,0.0,3.0,99.0
HR,2014,REG_END,0.0,12.0,237.0,2043.0
HR,2014,REG_NEW,0.0,5.0,67.0,539.0
HR,2014,REG_WDN,0.0,27.0,11.0,104.0
HR,2015,REG_END,1.0,19.0,320.0,3061.0
HR,2015,REG_NEW,1.0,11.0,102.0,1181.0
HR,2015,REG_WDN,0.0,4.0,19.0,163.0
HR,2016,REG_END,1.0,17.0,312.0,3546.0
HR,2016,REG_NEW,1.0,6.0,30.0,581.0
HR,2016,REG_WDN,1.0,8.0,38.0,96.0
HR,2017,REG_END,1.0,23.0,357.0,4023.0
HR,2017,REG_NEW,0.0,15.0,78.0,702.0
HR,2017,REG_WDN,0.0,9.0,33.0,225.0
HR,2018,REG_END,3.0,14.0,368.0,4374.0
HR,2018,REG_NEW,2.0,3.0,28.0,636.0
HR,2018,REG_WDN,0.0,12.0,17.0,285.0
HR,2019,REG_END,3.0,22.0,395.0,5153.0
HR,2019,REG_NEW,0.0,10.0,43.0,850.0
HR,2019,REG_WDN,0.0,2.0,16.0,71.0
HR,2021,REG_END,0.0,12.0,378.0,6024.0
HU,2012,REG_END,0.0,5.0,414.0,1560.0
HU,2013,REG_END,0.0,15.0,371.0,1682.0
HU,2014,REG_END,0.0,16.0,254.0,1672.0
HU,2015,REG_END,0.0,21.0,410.0,1971.0
HU,2016,REG_END,0.0,34.0,442.0,3414.0
HU,2017,REG_END,0.0,36.0,492.0,3642.0
HU,2018,REG_END,0.0,42.0,515.0,3929.0
HU,2019,REG_END,0.0,44.0,523.0,5136.0
HU,2020,REG_END,0.0,57.0,521.0,5128.0
HU,2021,REG_END,0.0,61.0,489.0,5129.0
IE,2013,REG_END,2.0,32.0,193.0,1351.0
IE,2014,REG_END,3.0,10.0,243.0,1275.0
IE,2015,REG_END,4.0,21.0,255.0,1710.0
IE,2016,REG_END,2.0,23.0,275.0,1765.0
IE,2017,REG_END,2.0,26.0,307.0,1725.0
IE,2017,REG_NEW,0.0,7.0,55.0,35.0
IE,2017,REG_WDN,0.0,4.0,23.0,75.0
IE,2020,REG_END,27.0,43.0,180.0,1777.0
IE,2021,REG_END,58.0,156.0,215.0,1914.0
IT,2012,REG_END,0.0,5.0,5873.0,43831.0
IT,2013,REG_END,0.0,260.0,10860.0,45965.0
IT,2014,REG_END,0.0,259.0,12641.0,48662.0
IT,2015,REG_END,621.0,310.0,14658.0,52609.0
IT,2016,REG_END,518.0,363.0,16578.0,64227.0
IT,2017,REG_END,470.0,411.0,18497.0,66788.0
IT,2018,REG_END,582.0,472.0,20087.0,69335.0
IT,2019,REG_END,741.0,527.0,21940.0,70561.0
IT,2020,REG_END,885.0,544.0,22689.0,71590.0
LT,2012,REG_END,0.0,0.0,91.0,2511.0
LT,2013,REG_END,0.0,3.0,108.0,2570.0
LT,2014,REG_END,0.0,5.0,67.0,2445.0
LT,2015,REG_END,0.0,8.0,61.0,2672.0
LT,2016,REG_END,2.0,11.0,65.0,2539.0
LT,2017,REG_END,0.0,12.0,86.0,2478.0
LT,2018,REG_END,0.0,11.0,81.0,2476.0
LT,2019,REG_END,0.0,3.0,124.0,2417.0
LT,2020,REG_END,0.0,1.0,148.0,2230.0
LT,2021,REG_END,0.0,1.0,121.0,2529.0
LU,2013,REG_END,0.0,2.0,64.0,83.0
LU,2014,REG_END,0.0,5.0,72.0,79.0
LU,2014,REG_NEW,0.0,3.0,11.0,0.0
LU,2014,REG_WDN,0.0,0.0,3.0,4.0
LU,2015,REG_END,0.0,6.0,79.0,88.0
LU,2016,REG_END,0.0,4.0,82.0,93.0
LU,2017,REG_END,0.0,6.0,88.0,103.0
LU,2018,REG_END,0.0,8.0,94.0,103.0
LU,2019,REG_END,0.0,7.0,101.0,105.0
LU,2020,REG_END,0.0,7.0,104.0,114.0
LU,2021,REG_END,0.0,8.0,107.0,123.0
LV,2012,REG_END,0.0,2.0,86.0,3496.0
LV,2013,REG_END,0.0,6.0,59.0,3490.0
LV,2013,REG_NEW,0.0,4.0,23.0,85.0
LV,2013,REG_WDN,0.0,0.0,11.0,108.0
LV,2014,REG_END,1.0,6.0,50.0,3475.0
LV,2014,REG_NEW,1.0,0.0,0.0,102.0
LV,2014,REG_WDN,0.0,0.0,0.0,95.0
LV,2015,REG_END,1.0,10.0,75.0,3634.0
LV,2015,REG_NEW,0.0,4.0,33.0,637.0
LV,2015,REG_WDN,0.0,0.0,8.0,478.0
LV,2016,REG_END,1.0,9.0,48.0,4145.0
LV,2016,REG_NEW,0.0,0.0,4.0,594.0
LV,2016,REG_WDN,0.0,1.0,31.0,83.0
LV,2017,REG_END,0.0,10.0,51.0,4178.0
LV,2017,REG_NEW,0.0,1.0,11.0,173.0
LV,2017,REG_WDN,1.0,0.0,8.0,140.0
LV,2019,REG_END,0.0,5.0,65.0,4171.0
LV,2019,REG_NEW,0.0,1.0,9.0,91.0
LV,2019,REG_WDN,0.0,5.0,3.0,90.0
MT,2012,REG_END,0.0,2.0,4.0,12.0
MT,2013,REG_END,0.0,11.0,10.0,9.0
MT,2013,REG_NEW,0.0,9.0,1.0,0.0
MT,2013,REG_WDN,0.0,0.0,0.0,4.0
MT,2014,REG_END,0.0,11.0,9.0,10.0
MT,2014,REG_NEW,0.0,1.0,0.0,2.0
MT,2014,REG_WDN,0.0,1.0,1.0,1.0
MT,2015,REG_END,0.0,12.0,8.0,11.0
MT,2015,REG_NEW,0.0,2.0,0.0,3.0
MT,2015,REG_WDN,0.0,1.0,1.0,2.0
MT,2016,REG_END,0.0,13.0,7.0,14.0
MT,2016,REG_NEW,0.0,1.0,2.0,5.0
MT,2016,REG_WDN,0.0,0.0,3.0,2.0
MT,2017,REG_END,0.0,12.0,5.0,13.0
MT,2017,REG_NEW,0.0,0.0,0.0,0.0
MT,2017,REG_WDN,0.0,1.0,2.0,1.0
MT,2018,REG_END,0.0,14.0,5.0,19.0
MT,2018,REG_NEW,0.0,2.0,0.0,6.0
MT,2018,REG_WDN,0.0,0.0,0.0,0.0
MT,2019,REG_END,0.0,14.0,7.0,24.0
MT,2019,REG_NEW,0.0,2.0,2.0,5.0
MT,2019,REG_WDN,0.0,2.0,0.0,0.0
MT,2020,REG_END,0.0,17.0,8.0,25.0
MT,2020,REG_NEW,0.0,3.0,1.0,4.0
MT,2020,REG_WDN,0.0,0.0,0.0,3.0
MT,2021,REG_END,0.0,37.0,8.0,25.0
NL,2012,REG_END,0.0,0.0,1035.0,1658.0
NL,2013,REG_END,0.0,0.0,1088.0,1650.0
NL,2014,REG_END,70.0,276.0,999.0,1457.0
NL,2015,REG_END,73.0,315.0,994.0,1475.0
NL,2016,REG_END,81.0,364.0,990.0,1557.0
NL,2017,REG_END,87.0,385.0,995.0,1696.0
NL,2018,REG_END,116.0,417.0,1031.0,1787.0
NL,2019,REG_END,120.0,462.0,1021.0,1867.0
NL,2020,REG_END,132.0,479.0,993.0,1937.0
NL,2021,REG_END,146.0,533.0,995.0,1985.0
PL,2012,REG_END,33.0,30.0,312.0,25944.0
PL,2013,REG_END,50.0,46.0,407.0,26598.0
PL,2014,REG_END,71.0,68.0,484.0,24829.0
PL,2015,REG_END,107.0,92.0,336.0,22295.0
PL,2016,REG_END,180.0,120.0,436.0,22451.0
PL,2017,REG_END,216.0,161.0,455.0,20276.0
PL,2018,REG_END,249.0,208.0,533.0,19224.0
PL,2019,REG_END,256.0,238.0,636.0,18655.0
PL,2020,REG_END,319.0,267.0,668.0,18598.0
PT,2012,REG_END,0.0,1.0,376.0,2833.0
PT,2013,REG_END,0.0,2.0,437.0,3029.0
PT,2013,REG_NEW,0.0,1.0,90.0,458.0
PT,2013,REG_WDN,0.0,0.0,48.0,187.0
PT,2014,REG_END,0.0,2.0,540.0,3329.0
PT,2014,REG_NEW,0.0,0.0,111.0,552.0
PT,2014,REG_WDN,0.0,0.0,33.0,207.0
PT,2015,REG_END,6.0,10.0,558.0,4103.0
PT,2015,REG_NEW,0.0,1.0,110.0,1133.0
PT,2015,REG_WDN,0.0,1.0,46.0,320.0
PT,2016,REG_END,1.0,15.0,639.0,4246.0
PT,2017,REG_END,1.0,22.0,760.0,4674.0
PT,2017,REG_NEW,0.0,7.0,155.0,668.0
PT,2017,REG_WDN,0.0,0.0,34.0,240.0
PT,2018,REG_END,23.0,33.0,788.0,5213.0
PT,2019,REG_END,34.0,41.0,933.0,5637.0
PT,2020,REG_END,36.0,47.0,1036.0,5945.0
PT,2021,REG_END,31.0,66.0,1296.0,13263.0
RO,2012,REG_END,3.0,3.0,105.0,15280.0
RO,2013,REG_END,1.0,1.0,100.0,14553.0
RO,2014,REG_END,1.0,3.0,124.0,14151.0
RO,2014,REG_NEW,0.0,1.0,48.0,2706.0
RO,2014,REG_WDN,0.0,0.0,28.0,3100.0
RO,2015,REG_END,3.0,6.0,142.0,11812.0
RO,2015,REG_NEW,1.0,1.0,50.0,1216.0
RO,2015,REG_WDN,0.0,1.0,35.0,3498.0
RO,2016,REG_END,5.0,5.0,150.0,10083.0
RO,2016,REG_NEW,2.0,1.0,51.0,1426.0
RO,2016,REG_WDN,0.0,2.0,43.0,3155.0
RO,2017,REG_END,6.0,9.0,161.0,7908.0
RO,2017,REG_NEW,2.0,7.0,39.0,1762.0
RO,2017,REG_WDN,1.0,3.0,28.0,3937.0
RO,2018,REG_END,11.0,18.0,175.0,8518.0
RO,2019,REG_END,15.0,24.0,191.0,9277.0
RO,2020,REG_END,27.0,30.0,201.0,9647.0
RO,2021,REG_END,25.0,34.0,209.0,11562.0
SE,2012,REG_END,1.0,218.0,680.0,5599.0
SE,2013,REG_END,31.0,248.0,762.0,5584.0
SE,2014,REG_END,32.0,247.0,855.0,5406.0
SE,2015,REG_END,32.0,207.0,880.0,5605.0
SE,2016,REG_END,10.0,165.0,1144.0,5741.0
SE,2017,REG_END,14.0,174.0,1328.0,5801.0
SE,2018,REG_END,13.0,205.0,1350.0,5804.0
SE,2019,REG_END,18.0,258.0,1027.0,5730.0
SE,2020,REG_END,15.0,298.0,1048.0,5489.0
SE,2021,REG_END,27.0,361.0,1128.0,5360.0
SI,2012,REG_END,0.0,0.0,177.0,2680.0
SI,2013,REG_END,0.0,9.0,193.0,3045.0
SI,2014,REG_END,0.0,11.0,236.0,3293.0
SI,2015,REG_END,0.0,12.0,279.0,3412.0
SI,2016,REG_END,0.0,14.0,310.0,3513.0
SI,2017,REG_END,0.0,18.0,375.0,3627.0
SI,2018,REG_END,0.0,24.0,133.0,3738.0
SI,2019,REG_END,0.0,27.0,142.0,3823.0
SI,2020,REG_END,0.0,28.0,139.0,3685.0
SK,2012,REG_END,0.0,7.0,57.0,362.0
SK,2013,REG_END,0.0,2.0,48.0,343.0
SK,2014,REG_END,1.0,13.0,56.0,403.0
SK,2014,REG_NEW,2.0,13.0,12.0,80.0
SK,2014,REG_WDN,1.0,2.0,4.0,20.0
SK,2015,REG_END,0.0,11.0,48.0,420.0
SK,2016,REG_END,2.0,13.0,36.0,431.0
SK,2017,REG_END,1.0,22.0,85.0,439.0
SK,2017,REG_NEW,0.0,0.0,0.0,35.0
SK,2017,REG_WDN,0.0,0.0,0.0,27.0
SK,2019,REG_END,19.0,44.0,142.0,567.0
SK,2020,REG_END,5.0,43.0,119.0,716.0
